"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"Justin Jefferson","WR","MIN",1.1,1.1,0,1,1
"Ja'Marr Chase","WR","CIN",2.2,2.3,-0.1,2,2
"Christian McCaffrey","RB","SF",3.3,3.2,0.1,3,1
"Tyreek Hill","WR","MIA",4.1,4.3,-0.2,4,3
"Travis Kelce","TE","KC",6.3,6.2,0.1,5,1
"Austin Ekeler","RB","LAC",7,7.3,-0.3,6,2
"Cooper Kupp","WR","LAR",7.1,5.5,1.6,7,4
"Bijan Robinson","RB","ATL",7.6,7.7,-0.1,8,3
"Stefon Diggs","WR","BUF",8.6,8.8,-0.2,9,5
"A.J. Brown","WR","PHI",10.6,10.7,-0.1,10,6
"Nick Chubb","RB","CLE",11.4,11.7,-0.3,11,4
"CeeDee Lamb","WR","DAL",12.2,11.7,0.5,12,7
"Amon-Ra St. Brown","WR","DET",13.5,13.4,0.1,13,8
"Garrett Wilson","WR","NYJ",14,14.6,-0.6,14,9
"Saquon Barkley","RB","NYG",15,14.9,0.1,15,5
"Tony Pollard","RB","DAL",15.6,16.5,-0.9,16,6
"Davante Adams","WR","LV",16.1,15.8,0.3,17,10
"Jaylen Waddle","WR","MIA",19.2,19.2,0,18,11
"Chris Olave","WR","NO",19.8,19.8,0,19,12
"Derrick Henry","RB","TEN",20.5,20.2,0.3,20,7
"Patrick Mahomes","QB","KC",21.2,20.7,0.5,21,1
"DeVonta Smith","WR","PHI",22.7,22.7,0,22,13
"Calvin Ridley","WR","JAX",23.2,24.3,-1.1,23,14
"Jalen Hurts","QB","PHI",24,23.2,0.8,24,2
"Tee Higgins","WR","CIN",26.4,26.3,0.1,25,15
"Josh Jacobs","RB","LV",26.6,30,-3.4,26,8
"Josh Allen","QB","BUF",27.4,26.7,0.7,27,3
"Mark Andrews","TE","BAL",27.7,28.2,-0.5,28,2
"DK Metcalf","WR","SEA",29.1,29.1,0,29,16
"Jahmyr Gibbs","RB","DET",30.5,31.7,-1.2,30,9
"Lamar Jackson","QB","BAL",32.1,32.5,-0.4,31,4
"Amari Cooper","WR","CLE",33.4,33.4,0,32,17
"Deebo Samuel","WR","SF",34.2,35,-0.8,33,18
"Rhamondre Stevenson","RB","NE",34.3,33.7,0.6,34,10
"Keenan Allen","WR","LAC",35,35.7,-0.7,35,19
"DJ Moore","WR","CHI",38,40.3,-2.3,36,20
"Travis Etienne","RB","JAX",38.6,39.7,-1.1,37,11
"Joe Mixon","RB","CIN",39.1,40.1,-1,38,12
"Jonathan Taylor","RB","IND",39.5,26.5,13,39,13
"Christian Watson","WR","GB",39.7,41.4,-1.7,40,21
"Justin Fields","QB","CHI",42.2,43,-0.8,41,5
"Mike Williams","WR","LAC",42.4,44.2,-1.8,42,22
"Najee Harris","RB","PIT",43.5,42.7,0.8,43,14
"Breece Hall","RB","NYJ",44.5,43.1,1.4,44,15
"Drake London","WR","ATL",44.7,45.2,-0.5,45,23
"DeAndre Hopkins","WR","NA",47.5,48,-0.5,46,24
"Joe Burrow","QB","CIN",48.2,48.4,-0.2,47,6
"Aaron Jones","RB","GB",49.4,49.9,-0.5,48,16
"Brandon Aiyuk","WR","SF",49.5,51.4,-1.9,49,25
"Justin Herbert","QB","LAC",51.2,51.7,-0.5,50,7
"Kenneth Walker","RB","SEA",51.3,52.7,-1.4,51,17
"Diontae Johnson","WR","PIT",52.3,55.2,-2.9,52,26
"T.J. Hockenson","TE","MIN",53,53.1,-0.1,53,3
"Terry McLaurin","WR","WAS",54.5,50.5,4,54,27
"Jerry Jeudy","WR","DEN",54.6,42.2,12.4,55,28
"Darren Waller","TE","NYG",55.1,58,-2.9,56,4
"Christian Kirk","WR","JAX",56.3,55,1.3,57,29
"Tyler Lockett","WR","SEA",58.1,59.2,-1.1,58,30
"Alexander Mattison","RB","MIN",59,59.2,-0.2,59,18
"Dameon Pierce","RB","HOU",59,61.7,-2.7,60,19
"Chris Godwin","WR","TB",61.3,62.2,-0.9,61,31
"George Pickens","WR","PIT",61.8,65.9,-4.1,62,32
"Trevor Lawrence","QB","JAX",63.4,63.3,0.1,63,8
"Jahan Dotson","WR","WAS",64.3,68.8,-4.5,64,33
"J.K. Dobbins","RB","BAL",64.7,67.2,-2.5,65,20
"George Kittle","TE","SF",65.7,63.9,1.8,66,5
"Mike Evans","WR","TB",67.3,66,1.3,67,34
"Jaxon Smith-Njigba","WR","SEA",67.9,67.2,0.7,68,35
"Gabe Davis","WR","BUF",68.5,69.1,-0.6,69,36
"James Cook","RB","BUF",70,74.6,-4.6,70,21
"Miles Sanders","RB","CAR",71.6,69.6,2,71,22
"Jordan Addison","WR","MIN",72.6,73.5,-0.9,72,37
"Cam Akers","RB","LAR",73.3,70.7,2.6,73,23
"Marquise Brown","WR","ARI",74,69,5,74,38
"Javonte Williams","RB","DEN",74.1,74.1,0,75,24
"Zay Flowers","WR","BAL",75.1,78.1,-3,76,39
"Michael Pittman","WR","IND",78.1,76,2.1,77,40
"David Montgomery","RB","DET",78.1,78.4,-0.3,78,25
"Kyle Pitts","TE","ATL",78.5,77.5,1,79,6
